f3df4332 size=66      mtime=1091540434 ./.gdbinit
00000000 size=4096    mtime=1314132278 ./.git
5fd30914 size=12695   mtime=1314455081 ./Changes
4cd60854 size=25873   mtime=1221388805 ./README
2821fbbd size=2816    mtime=1267906051 ./README.2010
992cfa7b size=752     mtime=1221388987 ./README.fcterm
00000000 size=0       mtime=1220712721 ./TIMESTAMP
5b5cd9ad size=259     mtime=1311196265 ./TODO
c3f39024 size=12403   mtime=958296553 ./Xdefaults
11420258 size=357931  mtime=1169593899 ./all-escapes.txt
0b8a1365 size=256     mtime=798888793 ./colors.def
8612e1f2 size=104     mtime=1266613484 ./colors.sh
0eb3bb8c size=245343  mtime=1314455205 ./ctw.c
40697125 size=1007    mtime=794877761 ./ctw.sh
86ae103c size=231     mtime=1312231261 ./fccat
cc143aa6 size=2480    mtime=887227412 ./fcterm.bitmap
2d32dd5c size=63246   mtime=1314131910 ./fcterm.c
eee5bd46 size=3949    mtime=1287247446 ./fcterm.xpm
aea56fd6 size=27652   mtime=1220482375 ./fmcterm.c
f1eeeaf9 size=162     mtime=1314455068 ./include/build.h
5f5d5892 size=432     mtime=1267915971 ./include/code.h
9642608f size=18951   mtime=1266528193 ./include/ctw.h
50d7d9be size=9407    mtime=1314454940 ./include/ctwP.h
94ce2e6d size=5538    mtime=1226785680 ./include/fcterm.h
92720a51 size=14389   mtime=1235914278 ./include/machine.h
0ef6df9c size=4365    mtime=935224855 ./include/machos/linux.h
f9eccf28 size=4332    mtime=935224855 ./include/machos/linux_libc5.h
f298f204 size=4411    mtime=935657676 ./include/machos/linux_libc6.h
0de9d213 size=4585    mtime=935224857 ./include/machos/sol2-intel.h
134c710e size=4590    mtime=935224857 ./include/machos/sol2-sparc.h
8f23cc0a size=3980    mtime=935224857 ./include/machos/svr4.h
fd5b5af3 size=1459    mtime=1220482384 ./include/motif.h
67676b98 size=26      mtime=1220482384 ./include/patchlevel.h
80175cf8 size=3494    mtime=1220482384 ./include/scrbar.h
99fb482f size=1230    mtime=1220482384 ./include/scrbarP.h
f93d7169 size=7526    mtime=1314393576 ./include/sequence.h
1660dfdf size=21334   mtime=784733258 ./junk/Scrollbar.c
bfe0fd0a size=4311    mtime=784733258 ./junk/Scrollbar.h
8857d143 size=3123    mtime=784733258 ./junk/ScrollbarP.h
223d00ae size=7995    mtime=1220482375 ./keyboard.c
7f5aa539 size=328     mtime=1220566532 ./machines/linux-glibc2.5-x86_32.sh
f0253d81 size=533     mtime=1310851465 ./machines/linux-x86_32.sh
7d6d5f0a size=298     mtime=1244726864 ./machines/linux_glibc23.sh
97d4bbd3 size=286     mtime=1091564411 ./machines/linux_libc6.sh
7b249a54 size=292     mtime=936096619 ./machines/sol2-intel.sh
1fdfe5e3 size=292     mtime=936096619 ./machines/sol2-sparc.sh
403bdbb9 size=317     mtime=937912779 ./machines/unixware21.sh
27a32063 size=247     mtime=935265192 ./machines/unixware7.sh
66acd3ff size=3210    mtime=1314132298 ./makefile
3a97a655 size=71255   mtime=794877763 ./misc/aixterm
4902012e size=403     mtime=1267468714 ./mkcode.sh
ee64133e size=6512    mtime=1314393500 ./mkseq.sh
ce4b58e5 size=4386    mtime=1220482375 ./motif.c
58ba9418 size=10464   mtime=1220482375 ./pty.c
66725d33 size=35857   mtime=1267564200 ./ptysrv.c
715034d0 size=2051    mtime=1148721628 ./ptysrv.h
39df63bc size=2134    mtime=1220482376 ./rotate.c
e3163097 size=1660    mtime=1266614620 ./samples/256colors2.pl
c882f85b size=5851    mtime=1267892519 ./samples/CTW.pm
1046a10c size=10935   mtime=1312832944 ./samples/CTWGraph.pm
f4c9e12f size=9324    mtime=1268084335 ./samples/collect.pl
171b3aa0 size=6739    mtime=1267736980 ./samples/collect2.pl
1ed45bf5 size=11280   mtime=1267564245 ./samples/data2
ff894eab size=9579    mtime=1268082421 ./samples/display.pl
3ed0a259 size=129     mtime=1267474671 ./samples/get-load
2670833e size=2709    mtime=1267781452 ./samples/graph.pl
b1197941 size=162     mtime=1267481650 ./samples/graphs
149abf77 size=57      mtime=1267574279 ./samples/rect
7f872666 size=388     mtime=1267574353 ./samples/rect.pl
623fd7c0 size=2066    mtime=1267574421 ./samples/smaps.pl
0d37e119 size=23367   mtime=1227137032 ./scrbar.c
9b5dde01 size=336     mtime=1220482376 ./t.c
a32a030e size=64097   mtime=1314393317 ./term.c
d5534b35 size=1945    mtime=1233095977 ./xft.c
42f10135 size=431     mtime=863120235 ./xpm/darrow1.xpm
99c6cc3a size=418     mtime=863120441 ./xpm/darrow2.xpm
5a07d4e7 size=429     mtime=863120809 ./xpm/elev1.xpm
72dac7e7 size=429     mtime=863120974 ./xpm/elev2.xpm
063f6569 size=431     mtime=863120315 ./xpm/uarrow1.xpm
6f3d6a5e size=418     mtime=863120472 ./xpm/uarrow2.xpm
94026a02 size=17846   mtime=794877769 ./xterm.seq
